f,alpha,c,U_infinity,delta,SSPL
250,9.9,0.1524,31.7,0.0252785,128.559
6300,8.9,0.1016,71.3,0.0103088,117.25299999999999
250,17.4,0.0254,55.5,0.016570599999999998,110.491
500,12.7,0.0254,39.6,0.013025299999999998,127.12700000000001
630,0.0,0.3048,31.7,0.00331266,129.095
3150,3.0,0.3048,39.6,0.00495741,118.92200000000001
1250,0.0,0.3048,31.7,0.00331266,124.355
2500,4.0,0.3048,71.3,0.00497773,123.775
4000,12.3,0.1016,31.7,0.0418756,108.40700000000001
200,19.7,0.0508,39.6,0.036483999999999996,125.97399999999999
1250,4.0,0.2286,31.7,0.00509068,128.119
200,15.4,0.0508,31.7,0.028985300000000002,119.975
500,4.0,0.3048,71.3,0.00497773,130.715
2000,3.3,0.1016,55.5,0.002211,133.649
250,12.3,0.1016,55.5,0.0368233,133.29399999999998
4000,9.9,0.1524,71.3,0.019300099999999997,115.079
200,7.3,0.2286,39.6,0.0123481,130.989
5000,3.0,0.3048,55.5,0.00452492,117.309
1250,9.5,0.0254,55.5,0.0043284,132.202
1600,12.6,0.1524,39.6,0.058411300000000006,110.78
1000,17.4,0.0254,55.5,0.016570599999999998,126.001
1000,0.0,0.1016,71.3,0.00121072,128.825
1000,0.0,0.3048,31.7,0.00331266,127.365
500,0.0,0.3048,31.7,0.00331266,127.315
5000,4.8,0.0254,39.6,0.000907475,135.42600000000002
1600,6.7,0.1016,55.5,0.0052139,133.653
10000,4.2,0.0508,39.6,0.00152689,116.96700000000001
2500,11.2,0.0508,71.3,0.014072,130.541
5000,8.9,0.1016,39.6,0.012459600000000001,113.08
400,5.3,0.2286,39.6,0.00614329,131.221
6300,12.3,0.1016,55.5,0.0368233,110.124
630,19.7,0.0508,39.6,0.036483999999999996,120.324
315,9.5,0.0254,31.7,0.00461377,122.766
1000,3.3,0.1016,71.3,0.00202822,131.434
4000,8.9,0.1016,71.3,0.0103088,120.243
2000,3.3,0.1016,71.3,0.00202822,134.034
1250,11.2,0.0508,39.6,0.015047799999999998,130.05
4000,17.4,0.0254,31.7,0.017663099999999998,121.99600000000001
5000,4.0,0.2286,31.7,0.00509068,115.969
500,4.0,0.2286,71.3,0.00400603,126.758
2500,6.7,0.1016,55.5,0.0052139,124.273
250,12.7,0.0254,71.3,0.012180799999999999,119.698
315,19.7,0.0508,71.3,0.034118300000000004,121.235
1000,7.2,0.1524,71.3,0.00752039,134.273
12500,0.0,0.1016,55.5,0.00131983,119.91
800,12.3,0.1016,39.6,0.0408268,122.315
5000,12.3,0.1016,31.7,0.0418756,107.147
6300,0.0,0.1524,71.3,0.0015988,125.427
1000,5.4,0.1524,31.7,0.00525474,128.241
500,22.2,0.0254,71.3,0.0214178,117.96700000000001
500,6.7,0.1016,31.7,0.00592927,130.20600000000002
2000,15.4,0.0508,71.3,0.0264269,129.285
4000,1.5,0.3048,39.6,0.00392107,117.741
1000,6.7,0.1016,55.5,0.0052139,137.233
800,6.7,0.1016,31.7,0.00592927,132.886
1600,9.9,0.1524,31.7,0.0252785,117.119
2500,4.8,0.0254,39.6,0.000907475,131.236
315,12.3,0.1016,39.6,0.0408268,129.415
5000,0.0,0.2286,55.5,0.00229336,122.41
2500,0.0,0.3048,71.3,0.00266337,125.571
630,9.9,0.1524,31.7,0.0252785,126.04899999999999
1250,2.0,0.2286,31.7,0.00372371,128.67700000000002
2500,9.9,0.1524,39.6,0.0233328,116.295
400,19.7,0.0508,71.3,0.034118300000000004,123.865
3150,9.5,0.0254,55.5,0.0043284,133.252
800,3.0,0.3048,71.3,0.00425727,129.494
250,22.2,0.0254,39.6,0.022902799999999997,117.38600000000001
10000,0.0,0.0254,55.5,0.00041229,134.563
2000,2.0,0.2286,55.5,0.00313525,124.61200000000001
400,0.0,0.3048,31.7,0.00331266,125.045
1250,8.9,0.1016,39.6,0.012459600000000001,127.71
400,15.6,0.1016,39.6,0.0528487,120.484
800,3.3,0.1016,31.7,0.00251435,131.362
3150,0.0,0.2286,71.3,0.00214345,127.834
5000,0.0,0.0254,71.3,0.00040068199999999997,136.83700000000002
1250,0.0,0.1016,31.7,0.00150092,133.063
5000,15.6,0.1016,39.6,0.0528487,106.22399999999999
10000,4.8,0.0254,39.6,0.000907475,126.066
1000,1.5,0.3048,71.3,0.00336729,125.992
1600,2.0,0.2286,55.5,0.00313525,126.75200000000001
1250,0.0,0.3048,71.3,0.00266337,125.95100000000001
630,3.0,0.3048,31.7,0.00529514,128.69799999999998
2500,0.0,0.2286,55.5,0.00229336,126.54
630,3.3,0.1016,39.6,0.00245138,127.251
1250,15.6,0.1016,71.3,0.0437259,123.178
2500,3.0,0.3048,39.6,0.00495741,120.162
200,0.0,0.3048,31.7,0.00331266,117.195
800,7.3,0.2286,31.7,0.0132672,123.209
1600,9.5,0.0254,31.7,0.00461377,131.036
500,4.0,0.2286,31.7,0.00509068,128.939
2000,0.0,0.0254,39.6,0.00042846400000000004,130.026
10000,3.3,0.1016,71.3,0.00202822,116.694
6300,3.3,0.1016,55.5,0.002211,123.839
1250,5.3,0.2286,71.3,0.0051942,133.38
6300,12.6,0.1524,39.6,0.058411300000000006,103.38
800,0.0,0.1016,71.3,0.00121072,126.805
800,4.0,0.3048,71.3,0.00497773,131.755
1600,1.5,0.3048,39.6,0.00392107,122.211
4000,4.8,0.0254,71.3,0.000848633,134.928
8000,0.0,0.3048,39.6,0.00310138,114.779
